Time (s),Accel_x (m/s2),Accel_y (m/s2),Accel_z (m/s2),RPM,Humidity (percentage),Amb_Temp (C),Water_Temp (C),Motor_Temp (C),noBond_height 1 (mm),Bond_height 2 (mm)
1038.49,0.08,-1.17,8.91,44.81,93.0,19.6,-273.15,28.74,-15.44,12.07
1038.53,0.21,-0.88,8.99,44.81,93.0,19.6,-273.15,28.74,-14.21,25.35
1038.57,0.18,-1.17,8.82,44.81,93.0,19.6,-273.15,28.55,-3.21,30.18
1038.61,0.07,-1.83,8.93,44.81,93.0,19.6,-80.14,28.18,7.79,42.26
1038.65,0.09,-2.76,8.70,44.81,93.0,19.6,-273.15,28.74,11.45,43.47
1038.69,0.15,-2.73,8.83,44.81,93.0,19.6,-273.15,33.07,24.90,48.30
1038.73,0.21,-2.96,9.13,44.81,93.0,19.6,-80.14,27.99,31.01,45.89
1038.77,0.20,-3.13,8.81,44.81,93.0,19.6,-273.15,28.55,40.78,42.26
1038.81,0.37,-3.23,9.03,44.81,93.0,19.6,-273.15,27.99,40.78,26.56
1038.85,0.33,-3.06,9.13,44.81,93.0,19.6,-273.15,28.74,49.34,16.90
1038.89,0.28,-3.08,9.05,44.81,93.0,19.6,-273.15,28.37,55.45,7.24
1038.93,0.41,-2.71,9.20,44.81,93.0,19.6,-273.15,27.99,56.67,-3.64
1038.97,0.35,-2.23,9.76,44.81,93.0,19.6,-273.15,28.55,53.00,-2.43
1039.01,0.05,-1.73,7.80,44.81,93.0,19.6,-273.15,28.37,51.78,-2.43
1039.05,-0.18,-1.88,9.39,44.81,93.0,19.6,-80.14,27.99,46.89,-3.64
1039.09,-0.73,-0.60,8.46,44.81,93.0,19.6,-273.15,27.99,38.34,-10.88
1039.13,-0.13,-1.05,8.70,44.81,93.0,19.6,-273.15,28.18,29.78,-9.67
1039.17,0.10,0.22,9.03,44.81,93.0,19.6,-60.89,27.99,16.34,-16.92
1039.21,-0.19,0.56,8.73,44.81,93.0,19.6,-273.15,28.37,4.12,-26.58
1039.25,-0.37,1.35,8.76,44.81,93.0,19.6,-63.79,27.99,-3.21,-29.00
1039.29,-0.06,2.08,8.62,44.81,93.0,19.6,-273.15,28.18,-14.21,-27.79
1039.33,-0.02,1.60,9.04,44.81,93.0,19.6,-72.30,28.55,-27.66,-26.58
1039.37,0.09,1.69,9.07,44.81,93.0,19.6,-273.15,28.55,-37.43,-25.38
1039.41,0.10,2.08,9.13,44.81,93.0,19.6,-80.14,27.99,-44.77,-25.38
1039.45,0.26,2.57,9.10,44.81,93.0,19.6,-273.15,28.18,-49.66,-20.54
1039.49,0.15,1.99,9.33,44.81,93.0,19.6,-72.30,28.55,-50.88,-25.38
1039.53,0.37,1.30,9.23,44.81,93.0,19.6,-273.15,28.18,-50.88,-22.96
1039.57,0.26,1.63,9.00,44.81,93.0,19.6,-67.41,28.37,-49.66,-18.13
1039.61,0.16,1.51,9.28,44.81,93.0,19.6,-80.14,28.37,-48.43,-21.75
1039.65,0.31,1.02,9.13,44.81,93.0,19.6,-80.14,27.99,-44.77,-16.92
1039.69,0.08,0.54,9.08,44.81,93.0,19.6,-273.15,28.37,-43.54,-15.71
1039.73,0.38,0.42,9.04,44.81,93.0,19.6,-273.15,27.99,-38.66,-14.51
1039.77,0.16,-0.45,8.76,44.81,93.0,19.6,-52.84,28.74,-34.99,-9.67
1039.81,0.06,-1.14,9.02,44.81,93.0,19.6,-273.15,28.37,-28.88,-0.01
1039.85,-0.03,-1.02,8.90,44.81,93.0,19.6,-273.15,28.55,-21.55,7.24
1039.89,0.14,-1.31,8.88,44.81,93.0,19.6,-273.15,28.18,-19.10,20.52
1039.93,-0.02,-1.24,8.69,44.81,93.0,19.6,-56.36,27.99,-20.32,25.35
1039.97,0.22,-1.83,9.12,44.81,93.0,19.6,-273.15,29.13,-22.77,33.81
1040.01,0.22,-2.84,8.92,44.81,93.0,19.6,-273.15,28.55,-20.32,39.85
1040.05,0.20,-3.54,8.89,44.81,93.0,19.6,-80.14,27.99,16.34,45.89
1040.09,0.38,-3.24,9.07,44.81,93.0,19.6,-80.14,27.99,24.90,48.30
1040.13,0.41,-2.98,9.11,44.81,93.0,19.6,-273.15,28.18,33.45,35.02
1040.17,0.33,-3.01,9.04,44.81,93.0,19.6,-273.15,27.99,40.78,22.94
1040.21,0.24,-3.51,8.97,44.81,93.0,19.6,-273.15,28.37,45.67,10.86
1040.25,0.31,-3.01,8.86,44.81,93.0,19.6,-63.79,28.55,51.78,2.40
1040.29,0.30,-2.75,9.10,44.81,93.0,19.6,-273.15,28.55,53.00,-1.22
1040.33,0.39,-2.15,9.08,44.81,93.0,19.6,-273.15,28.55,51.78,-3.64
1040.37,0.59,-1.14,8.91,44.81,93.0,19.6,-273.15,28.55,50.56,-2.43
1040.41,0.76,-1.70,9.31,44.81,93.0,19.6,-273.15,28.55,39.56,-6.05
1040.45,0.52,-1.00,8.99,44.81,93.0,19.6,-273.15,28.18,37.12,-8.47
1040.49,0.68,-0.09,9.26,44.81,93.0,19.6,-273.15,28.18,23.67,-12.09
1040.53,1.02,0.78,9.28,44.81,93.0,19.6,-273.15,28.37,7.79,-21.75
1040.57,1.07,1.51,9.08,44.81,93.0,19.6,-67.41,27.99,0.45,-25.38
1040.61,0.92,1.92,9.57,44.81,93.0,19.6,-273.15,28.55,-9.32,-29.00
1040.65,0.66,1.67,9.37,44.81,93.0,19.6,-80.14,27.99,-17.88,-29.00
1040.69,0.66,1.58,9.30,44.81,93.0,19.6,-273.15,29.13,-33.77,-25.38
1040.73,0.66,2.08,9.46,44.81,93.0,19.6,-80.14,27.99,-41.10,-25.38
1040.77,0.51,2.42,9.31,44.81,93.0,19.6,-273.15,28.74,-50.88,-24.17
1040.81,0.45,2.32,9.11,44.81,93.0,19.6,-273.15,28.55,-53.32,-24.17
1040.85,0.27,1.51,9.21,44.81,93.0,19.6,-273.15,28.74,-52.10,-22.96
1040.89,0.18,1.33,9.05,44.81,93.0,19.6,-273.15,28.55,-49.66,-19.34
1040.93,0.40,0.89,8.95,44.81,93.0,19.6,-67.41,27.44,-48.43,-20.54
1040.97,0.43,0.94,9.37,44.81,93.0,19.6,-273.15,28.37,-44.77,-18.13
1041.01,0.32,1.25,9.12,44.81,93.0,19.6,-273.15,27.99,-43.54,-19.34
1041.05,-0.01,0.10,9.68,44.81,93.0,19.6,-273.15,28.55,-41.10,-13.30
1041.09,-0.09,-0.49,8.85,44.81,93.0,19.6,-273.15,28.74,-36.21,-10.88
1041.13,-0.03,-0.84,8.81,44.81,93.0,19.6,-273.15,28.55,-28.88,-1.22
1041.17,0.15,-1.09,9.00,44.81,93.0,19.6,-273.15,28.18,-26.43,2.40
