Time (s),Accel_x (m/s2),Accel_y (m/s2),Accel_z (m/s2),RPM,Humidity (percentage),Amb_Temp (C),Water_Temp (C),Motor_Temp (C),noBond_height 1 (mm),noBond_height 2 (mm)
24.77,0.09,2.72,9.21,0.00,94.0,21.7,18.56,27.26,32.35,14.93
24.81,0.14,2.20,9.26,0.00,94.0,21.7,18.09,27.44,28.60,11.17
24.85,0.16,2.17,9.18,0.00,94.0,21.7,18.33,27.44,26.11,3.65
24.89,0.10,1.47,9.19,0.00,94.0,21.7,18.45,27.26,21.11,-1.37
24.93,0.18,0.77,9.20,0.00,94.0,21.7,18.56,27.44,14.86,-8.89
24.97,0.17,0.80,9.20,0.00,94.0,21.7,18.33,27.26,9.86,-17.66
25.01,0.14,0.58,9.20,0.00,94.0,21.7,18.45,27.44,2.36,-22.68
25.05,0.25,-0.11,9.15,0.00,94.0,21.7,18.45,26.90,-2.64,-28.94
25.09,0.18,-0.59,9.17,0.00,94.0,21.7,18.45,27.44,-11.38,-32.71
25.13,0.18,-1.25,9.31,0.00,94.0,21.7,18.56,27.26,-15.13,-37.72
25.17,0.20,-0.56,9.23,0.00,94.0,21.7,18.33,27.08,-23.88,-41.48
25.21,0.13,-1.34,9.33,0.00,94.0,21.7,18.21,27.26,-28.88,-40.23
25.25,0.27,-1.28,9.21,0.00,94.0,21.7,18.21,27.26,-30.13,-37.72
25.29,0.21,-1.08,9.19,0.00,94.0,21.7,18.45,27.44,-33.88,-35.21
25.33,0.15,-1.22,9.25,0.00,94.0,21.7,18.09,27.62,-35.13,-28.94
25.37,0.26,-1.04,9.27,0.00,94.0,21.7,18.33,26.90,-35.13,-20.17
25.41,0.17,-0.95,9.28,0.00,94.0,21.7,18.09,27.08,-33.88,-15.16
25.45,0.16,-0.84,9.28,0.00,94.0,21.7,18.33,27.44,-30.13,-5.13
25.49,0.27,-0.66,9.23,0.00,94.0,21.7,18.45,27.08,-25.13,-0.11
25.53,0.22,-0.34,9.22,0.00,94.0,21.7,18.33,27.08,-21.38,7.41
25.57,0.11,0.05,9.26,0.00,94.0,21.7,18.56,27.08,-13.88,17.44
25.61,0.19,0.43,9.16,0.00,94.0,21.7,18.09,27.26,-10.13,18.69
25.65,0.08,0.68,9.21,0.00,94.0,21.7,18.45,27.26,-1.39,24.96
25.69,0.23,0.90,9.18,0.00,94.0,21.7,18.09,27.26,7.36,27.46
25.73,0.17,1.59,9.12,0.00,94.0,21.7,18.45,27.08,12.36,31.23
25.77,0.11,2.05,9.21,0.00,94.0,21.7,18.45,27.26,21.11,34.99
25.81,0.12,2.69,9.18,0.00,94.0,21.7,18.09,27.26,23.61,33.73
25.85,0.06,2.66,9.24,0.00,94.0,21.7,18.56,27.26,28.60,32.48
25.89,0.27,2.79,9.22,0.00,94.0,21.7,18.21,27.44,33.60,32.48
25.93,0.13,3.53,9.25,0.00,94.0,21.7,18.09,27.62,34.85,32.48
25.97,0.03,3.46,9.21,0.00,94.0,21.7,18.68,27.44,38.60,29.97
26.01,0.26,3.06,9.20,0.00,94.0,21.7,18.21,27.26,38.60,27.46
26.05,0.10,3.32,9.22,0.00,94.0,21.7,18.33,27.44,36.10,22.45
26.09,0.15,2.66,9.25,0.00,94.0,21.7,18.45,27.26,34.85,18.69
26.13,0.18,2.36,9.23,0.00,94.0,21.7,18.45,27.44,33.60,11.17
26.17,0.02,2.44,9.17,0.00,94.0,21.7,18.56,27.44,28.60,2.39
26.21,0.11,1.95,9.19,0.00,94.0,21.7,18.56,27.62,26.11,-1.37
26.25,0.18,1.21,9.06,0.00,94.0,21.7,18.33,27.26,19.86,-10.14
26.29,0.10,0.84,9.26,0.00,94.0,21.7,18.45,27.08,16.11,-15.16
26.33,0.15,0.64,9.22,0.00,94.0,21.7,17.97,27.26,7.36,-23.93
26.37,0.16,0.24,9.14,0.00,94.0,21.7,18.21,27.44,-1.39,-31.45
26.41,0.11,-0.48,9.25,0.00,94.0,21.7,18.56,27.26,-7.63,-33.96
26.45,0.25,-0.80,9.28,0.00,94.0,21.7,18.45,27.44,-17.63,-36.47
26.49,0.14,-1.03,9.35,0.00,94.0,21.7,18.33,27.44,-22.63,-40.23
26.53,0.20,-1.17,9.36,0.00,94.0,21.7,18.33,27.08,-28.88,-40.23
26.57,0.16,-0.98,9.30,0.00,94.0,21.7,18.21,27.08,-30.13,-37.72
26.61,0.16,-1.47,9.24,0.00,94.0,21.7,18.09,27.26,-36.38,-35.21
26.65,0.21,-1.21,9.31,0.00,94.0,21.7,18.45,27.26,-40.13,-27.69
26.69,0.12,-1.01,9.32,0.00,94.0,21.7,18.21,27.44,-38.88,-23.93
26.73,0.16,-1.07,9.33,0.00,94.0,21.7,17.97,27.44,-38.88,-15.16
26.77,0.22,-0.91,9.24,0.00,94.0,21.7,18.45,27.26,-35.13,-10.14
26.81,0.03,-0.68,9.29,0.00,94.0,21.7,18.33,27.08,-31.38,-0.11
26.85,0.19,-0.61,9.24,0.00,94.0,21.7,18.45,27.26,-26.38,7.41
26.89,0.26,-0.17,9.23,0.00,94.0,21.7,18.33,27.08,-18.88,12.42
